Starting GSM8K accuracy test at: 2025-12-02 09:18:39 PST
Executing GSM8K test Run 1 ...
Downloading from https://raw.githubusercontent.com/openai/grade-school-math/master/grade_school_math/data/test.jsonl to /tmp/test.jsonl
/tmp/test.jsonl:   0%|          | 0.00/237k [00:00<?, ?B/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:40<00:00, 2274.17it/s]
 78%|███████▊  | 1025/1319 [01:44<00:09, 30.27it/s]  
100%|██████████| 1319/1319 [01:44<00:00, 12.63it/s]
Accuracy: 0.000
Invalid: 0.785
Latency: 143.257 s
Output throughput: 4714.095 token/s
Run 2 completed in 149 seconds
Run 2: Accuracy: 0.000
  ✗ Run 2 excluded from average (accuracy: 0.000 < 0.1 - likely failed/crashed)

Checking server health before Run 3...
✅ Server is healthy
Executing GSM8K test Run 3 ...

  0%|          | 0/1319 [00:00<?, ?it/s]
  0%|          | 1/1319 [01:17<28:18:44, 77.33s/it]
 45%|████▌     | 597/1319 [01:17<00:00, 2731.59it/s]
 56%|█████▋    | 742/1319 [01:17<00:00, 647.97it/s] 
 60%|█████▉    | 791/1319 [01:17<00:02, 204.18it/s]
 62%|██████▏   | 813/1319 [01:17<00:05, 86.92it/s] 
 64%|██████▍   | 842/1319 [01:17<00:04, 116.98it/s]
 66%|██████▌   | 866/1319 [01:17<00:04, 93.80it/s] 
 68%|██████▊   | 898/1319 [01:17<00:03, 126.17it/s]
 75%|███████▍  | 983/1319 [01:17<00:01, 330.96it/s]
 77%|███████▋  | 1019/1319 [01:17<00:02, 131.73it/s]
 77%|███████▋  | 1022/1319 [01:17<00:05, 50.92it/s] 
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
 78%|███████▊  | 1024/1319 [01:17<00:10, 28.17it/s]
